"filename", "language", "Dart", "comment", "blank", "total"
"d:\Flutter Application\book_store\lib\AddressSetting\ui\address_setting.dart", "Dart", -3, 0, 1, -2
"d:\Flutter Application\book_store\lib\Category\ChildCategory\ui\child_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\ComicCategory\ui\comic_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\LiteratureCategory\ui\literature_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\OtherCategory\ui\other_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\SGKCategory\ui\sgk_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\ScienceCategory\ui\science_category_page.dart", "Dart", -14, 0, 0, -14
"d:\Flutter Application\book_store\lib\Category\category_page.dart", "Dart", -59, 0, 0, -59
"d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_bloc.dart", "Dart", 172, 0, 19, 191
"d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_event.dart", "Dart", 21, 2, 6, 29
"d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_state.dart", "Dart", 11, 0, 1, 12
"d:\Flutter Application\book_store\lib\Checkout\ui\checkout_page.dart", "Dart", 77, 0, 3, 80
"d:\Flutter Application\book_store\lib\Checkout\ui\payment_method_page.dart", "Dart", 184, 0, 7, 191
"d:\Flutter Application\book_store\lib\Checkout\ui\transport_page.dart", "Dart", 8, 0, 0, 8
"d:\Flutter Application\book_store\lib\CustomWidget\custom_list_tile.dart", "Dart", -9, 0, 0, -9
"d:\Flutter Application\book_store\lib\CustomWidget\product_item.dart", "Dart", 32, 0, 0, 32
"d:\Flutter Application\book_store\lib\CustomWidget\search_bar.dart", "Dart", 76, 0, 3, 79
"d:\Flutter Application\book_store\lib\Home\ui\home_page.dart", "Dart", -64, -3, 0, -67
"d:\Flutter Application\book_store\lib\OrderBill\ui\order_bill_page.dart", "Dart", 6, 0, 0, 6
"d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_bloc.dart", "Dart", 14, 0, 2, 16
"d:\Flutter Application\book_store\lib\ProductDetail\bloc\product_event.dart", "Dart", 4, 0, 2, 6
"d:\Flutter Application\book_store\lib\ProductDetail\ui\product_detail_page.dart", "Dart", 3, 0, 0, 3
"d:\Flutter Application\book_store\lib\SearchPage\bloc\search_bloc.dart", "Dart", 96, 0, 19, 115
"d:\Flutter Application\book_store\lib\SearchPage\bloc\search_event.dart", "Dart", 21, 0, 11, 32
