"filename", "language", "Dart", "comment", "blank", "total"
"d:\Flutter Application\book_store\lib\Checkout\bloc\checkout_bloc.dart", "Dart", 1, 0, 0, 1
"d:\Flutter Application\book_store\lib\Checkout\ui\address_loading.dart", "Dart", 3, 0, 0, 3
"d:\Flutter Application\book_store\lib\Checkout\ui\checkout_item.dart", "Dart", 1, 0, 0, 1
"d:\Flutter Application\book_store\lib\Checkout\ui\checkout_loading.dart", "Dart", 27, 0, 0, 27
"d:\Flutter Application\book_store\lib\Checkout\ui\checkout_page.dart", "Dart", 33, 0, 0, 33
"d:\Flutter Application\book_store\lib\Transaction\AwaitPickup\ui\await_pickup_page.dart", "Dart", 11, 0, 0, 11
"d:\Flutter Application\book_store\lib\Transaction\Cancelled\ui\cancelled_transaction_page.dart", "Dart", 11, 0, 0, 11
"d:\Flutter Application\book_store\lib\Transaction\Delivered\ui\delivered_transaction_page.dart", "Dart", 11, 0, 0, 11
"d:\Flutter Application\book_store\lib\Transaction\Delivering\ui\delivering_transaction_page.dart", "Dart", 11, 0, 0, 11
"d:\Flutter Application\book_store\lib\Transaction\Unconfirmed\ui\unconfirmed_transaction_page.dart", "Dart", 21, 0, 0, 21
"d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_detail_page.dart", "Dart", 511, 0, 6, 517
"d:\Flutter Application\book_store\lib\Transaction\ui\abstract_transaction_item.dart", "Dart", 22, 0, 0, 22
"d:\Flutter Application\book_store\lib\Transaction\ui\confirm_cancelled_dialog.dart", "Dart", 110, 0, 3, 113
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_cancel_page.dart", "Dart", 33, 0, 4, 37
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_receive_page.dart", "Dart", 36, 0, 3, 39
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_detail_reorder_page.dart", "Dart", 36, 0, 3, 39
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_page.dart", "Dart", 1, 0, 0, 1
"d:\Flutter Application\book_store\lib\Transaction\ui\transaction_product.dart", "Dart", 123, 0, 3, 126
"Total", "-", 1002, 0, 22, 1024
