Date : 2023-06-25 23:41:03
Directory : d:\Flutter Application\book_store\lib
Total : 202 files,  18180 codes, 51 comments, 1390 blanks, all 19621 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        202 |     18,180 |         51 |      1,390 |     19,621 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        202 |     18,180 |         51 |      1,390 |     19,621 |
| . (Files)                                                                                          |          3 |        341 |         12 |         26 |        379 |
| AddressSetting                                                                                     |          6 |        612 |          8 |         59 |        679 |
| AddressSetting\bloc                                                                                |          3 |        157 |          8 |         43 |        208 |
| AddressSetting\ui                                                                                  |          3 |        455 |          0 |         16 |        471 |
| Authentication Service                                                                             |          1 |         68 |          1 |          9 |         78 |
| Cart                                                                                               |          7 |      1,059 |          1 |         65 |      1,125 |
| Cart\bloc                                                                                          |          3 |        255 |          0 |         46 |        301 |
| Cart\ui                                                                                            |          4 |        804 |          1 |         19 |        824 |
| Category                                                                                           |         26 |      1,272 |          2 |        147 |      1,421 |
| Category (Files)                                                                                   |          2 |        179 |          0 |         11 |        190 |
| Category\ChildCategory                                                                             |          4 |        181 |          0 |         23 |        204 |
| Category\ChildCategory\bloc                                                                        |          3 |         76 |          0 |         18 |         94 |
| Category\ChildCategory\ui                                                                          |          1 |        105 |          0 |          5 |        110 |
| Category\ComicCategory                                                                             |          4 |        182 |          0 |         23 |        205 |
| Category\ComicCategory\bloc                                                                        |          3 |         76 |          0 |         18 |         94 |
| Category\ComicCategory\ui                                                                          |          1 |        106 |          0 |          5 |        111 |
| Category\LiteratureCategory                                                                        |          4 |        183 |          2 |         24 |        209 |
| Category\LiteratureCategory\bloc                                                                   |          3 |         76 |          2 |         19 |         97 |
| Category\LiteratureCategory\ui                                                                     |          1 |        107 |          0 |          5 |        112 |
| Category\OtherCategory                                                                             |          4 |        182 |          0 |         22 |        204 |
| Category\OtherCategory\bloc                                                                        |          3 |         76 |          0 |         17 |         93 |
| Category\OtherCategory\ui                                                                          |          1 |        106 |          0 |          5 |        111 |
| Category\SGKCategory                                                                               |          4 |        182 |          0 |         21 |        203 |
| Category\SGKCategory\bloc                                                                          |          3 |         76 |          0 |         17 |         93 |
| Category\SGKCategory\ui                                                                            |          1 |        106 |          0 |          4 |        110 |
| Category\ScienceCategory                                                                           |          4 |        183 |          0 |         23 |        206 |
| Category\ScienceCategory\bloc                                                                      |          3 |         76 |          0 |         18 |         94 |
| Category\ScienceCategory\ui                                                                        |          1 |        107 |          0 |          5 |        112 |
| ChangePasswordPage                                                                                 |          4 |        356 |          0 |         31 |        387 |
| ChangePasswordPage\bloc                                                                            |          3 |        116 |          0 |         24 |        140 |
