Date : 2023-06-25 23:41:03
Directory : d:\Flutter Application\book_store\lib
Total : 82 files,  3305 codes, 8 comments, 289 blanks, all 3602 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         82 |      3,305 |          8 |        289 |      3,602 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         82 |      3,305 |          8 |        289 |      3,602 |
| . (Files)                                                                                          |          2 |        -17 |          0 |          3 |        -14 |
| Authentication Service                                                                             |          1 |          5 |          0 |          0 |          5 |
| Cart                                                                                               |          1 |          1 |          0 |          0 |          1 |
| Cart\ui                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Category                                                                                           |          7 |         36 |          0 |          0 |         36 |
| Category (Files)                                                                                   |          1 |          1 |          0 |          0 |          1 |
| Category\ChildCategory                                                                             |          1 |          5 |          0 |          0 |          5 |
| Category\ChildCategory\ui                                                                          |          1 |          5 |          0 |          0 |          5 |
| Category\ComicCategory                                                                             |          1 |          6 |          0 |          0 |          6 |
| Category\ComicCategory\ui                                                                          |          1 |          6 |          0 |          0 |          6 |
| Category\LiteratureCategory                                                                        |          1 |          6 |          0 |          0 |          6 |
| Category\LiteratureCategory\ui                                                                     |          1 |          6 |          0 |          0 |          6 |
| Category\OtherCategory                                                                             |          1 |          6 |          0 |          0 |          6 |
| Category\OtherCategory\ui                                                                          |          1 |          6 |          0 |          0 |          6 |
| Category\SGKCategory                                                                               |          1 |          6 |          0 |          0 |          6 |
| Category\SGKCategory\ui                                                                            |          1 |          6 |          0 |          0 |          6 |
| Category\ScienceCategory                                                                           |          1 |          6 |          0 |          0 |          6 |
| Category\ScienceCategory\ui                                                                        |          1 |          6 |          0 |          0 |          6 |
| ChangePasswordPage                                                                                 |          4 |        356 |          0 |         31 |        387 |
| ChangePasswordPage\bloc                                                                            |          3 |        116 |          0 |         24 |        140 |
| ChangePasswordPage\ui                                                                              |          1 |        240 |          0 |          7 |        247 |
| ChangeProfilePage                                                                                  |          5 |        904 |          1 |         57 |        962 |
| ChangeProfilePage\bloc                                                                             |          3 |        138 |          1 |         34 |        173 |
| ChangeProfilePage\ui                                                                               |          2 |        766 |          0 |         23 |        789 |
| Checkout                                                                                           |          2 |         32 |          4 |          2 |         38 |
| Checkout\bloc                                                                                      |          1 |         32 |          0 |          2 |         34 |
| Checkout\ui                                                                                        |          1 |          0 |          4 |          0 |          4 |
| CustomWidget                                                                                       |          3 |         38 |          0 |          3 |         41 |
| Favorite                                                                                           |          2 |          7 |          1 |          0 |          8 |
| Favorite\ui                                                                                        |          2 |          7 |          1 |          0 |          8 |
| Home                                                                                               |          1 |          1 |          0 |          0 |          1 |
| Home\ui                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Login_Register                                                                                     |          1 |          2 |          0 |          0 |          2 |
| Notification                                                                                       |          9 |        584 |          0 |         57 |        641 |
| Notification (Files)                                                                               |          1 |        -10 |          0 |         -3 |        -13 |
| Notification\bloc                                                                                  |          3 |        139 |          0 |         39 |        178 |
| Notification\ui                                                                                    |          5 |        455 |          0 |         21 |        476 |
| ProductDetail                                                                                      |          8 |        207 |          0 |         16 |        223 |
| ProductDetail\bloc                                                                                 |          2 |         25 |          0 |          4 |         29 |
| ProductDetail\ui                                                                                   |          6 |        182 |          0 |         12 |        194 |
| ProductFeedback                                                                                    |          7 |        524 |          0 |         36 |        560 |
| ProductFeedback\bloc                                                                               |          3 |         71 |          0 |         22 |         93 |
| ProductFeedback\ui                                                                                 |          4 |        453 |          0 |         14 |        467 |
| Profile                                                                                            |          4 |       -164 |          0 |         -3 |       -167 |
